"Language"	"Estonian"
"Steam_PublishFile_Title"	"Jaga faili kogukonnaga: %filename%"
"[english]Steam_PublishFile_Title"	"Share File With Community: %filename%"
"Steam_PublishFile_Description"	"Jagada seda faili Steami kogukonnaga?"
"[english]Steam_PublishFile_Description"	"Share this file with the Steam Community?"
"Steam_PublishFile_TitleLabel"	"Pealkiri:"
"[english]Steam_PublishFile_TitleLabel"	"Title:"
"Steam_PublishFile_DescriptionLabel"	"Kirjeldus:"
"[english]Steam_PublishFile_DescriptionLabel"	"Description:"
"Steam_PublishFile_VisibilityLabel"	"Nähtavus:"
"[english]Steam_PublishFile_VisibilityLabel"	"Visibility:"
"Steam_PublishFile_Visibility_Private"	"Privaatne"
"[english]Steam_PublishFile_Visibility_Private"	"Private"
"Steam_PublishFile_Visibility_FriendsOnly"	"Ainult sõbrad"
"[english]Steam_PublishFile_Visibility_FriendsOnly"	"Friends Only"
"Steam_PublishFile_Visibility_Public"	"Avalik"
"[english]Steam_PublishFile_Visibility_Public"	"Public"
"Steam_PublishFile_TargetAppLabel"	"Avaldatud:"
"[english]Steam_PublishFile_TargetAppLabel"	"Publish For:"
"Steam_PublishFile_ConfirmButton"	"Postita"
"[english]Steam_PublishFile_ConfirmButton"	"Post"
"Steam_PublishFile_Success_VisibilityPrivate"	"Palju õnne! Oled oma faili postitanud pilve. Nüüd võid jagada faili linki kõigile, kellele soovid, kuid seda ei jagata avalikult kogu Steami kogukonnale."
"[english]Steam_PublishFile_Success_VisibilityPrivate"	"Congratulations!  You have posted your file into the cloud.  You may now share the link to your file with anyone, but it will not be publically shared with the rest of the Steam community."
"Steam_PublishFile_Success_VisibilityFriendsOnly"	"Palju õnne! Oled oma faili jaganud oma sõpradega ning kõigiga, kellele jagasid oma faili linki."
"[english]Steam_PublishFile_Success_VisibilityFriendsOnly"	"Congratulations!  You have shared your file with your friends and anyone who you've shared the link to your file with."
"Steam_PublishFile_Success_VisibilityPublic"	"Palju õnne! Oled oma faili jaganud kogu Steami kogukonnale."
"[english]Steam_PublishFile_Success_VisibilityPublic"	"Congratulations!  You have shared your file with the rest of the Steam Community."
"Steam_PublishFile_Success"	"Palun pane tähele, et oled selle faili postitanud siin ja praegu. Mistahes muudatused, mida soovid jagada, tuleb uuesti avaldada. Kui kasutad sama pealkirja, siis igaüks, kes seda faili vaatab, saab automaatselt faili uusima avaldatud versiooni."
"[english]Steam_PublishFile_Success"	"Please note that you've posted this file at this point in time.  Any new changes that you wish share must be re-published again.  If you use the same title, anyone following this file will automatically get the newly published version."
"Steam_PublishFile_Progress"	"Faili avaldamine Steami kogukonnale..."
"[english]Steam_PublishFile_Progress"	"Publishing file to the Steam Community..."
"Steam_PublishFile_Failed"	"Faili avaldamisel Steami kogukonnale esines probleem. Palun proovi hiljem uuesti."
"[english]Steam_PublishFile_Failed"	"There was a problem publishing your file to the Steam Community.  Please try again later."
"Steam_PublishFile_Failed_DuplicateName"	"Sellenimeline fail on juba olemas. Palun vali muu pealkiri või vali avaldamise valikutest 'kirjuta üle'."
"[english]Steam_PublishFile_Failed_DuplicateName"	"A file already exists with the title you provided.  Please select a different title, or check 'overwrite' in the publishing options."
"Steam_PublishFile_Failed_AccessDenied"	"Selle programmi failide avaldamiseks pead seda programmi omama. Palun osta see programm enne faili avaldamist."
"[english]Steam_PublishFile_Failed_AccessDenied"	"You must own this program in order to publish files for it.  Please purchase this product before attempting to publish a file."
"Steam_PublishFile_Failed_SyncError"	"Sinu faili uuendamisel Steami pilvega esines sünkroniseerimise viga. Enne uuesti avaldamist pead lahendama kohaliku koopia ja Steami pilves säilitatava koopia konflikti."
"[english]Steam_PublishFile_Failed_SyncError"	"There was a synchronization error updating your file with the Steam Cloud.  You may need to resolve conflicts between your local copy and the copy stored in the Steam Cloud before you can attempt to publish again."
"steam_cloud"	"Steami pilv"
"[english]steam_cloud"	"Steam Cloud"
"steam_fileincloud"	"Selle mängu faile on pilves %cloud_files%"
"[english]steam_fileincloud"	"You have %cloud_files% file saved in the cloud for this game"
"steam_filesincloud"	"Selle mängu faile on pilves %cloud_files%"
"[english]steam_filesincloud"	"You have %cloud_files% files saved in the cloud for this game"
"steam_viewallcloud"	"Vaata kõiki pilves asuvaid faile"
"[english]steam_viewallcloud"	"View All Files In Cloud"
"Steam_MoreCloud"	"Vaata kõiki faile"
"[english]Steam_MoreCloud"	"View All Files"
"steam_community_files"	"Töökoda"
"[english]steam_community_files"	"Workshop"
"steam_community_files_info"	"Loo, avasta ja mängi Steami kogukonna poolt loodud sisu."
"[english]steam_community_files_info"	"Create, discover, and play content created by the Steam Community."
"steam_community_files_view_all"	"Sirvi töökodasid"
"[english]steam_community_files_view_all"	"Browse the Workshop"
"steam_paginationtext"	"%start%-%end% / %total%"
"[english]steam_paginationtext"	"Showing %start%-%end% of %total%"
"Steam_App_Update_Failed_Title"	"Steam - Viga"
"[english]Steam_App_Update_Failed_Title"	"Steam - Error"
"Steam_App_Update_Failed_Text"	"%game%'i uuendamisel esines viga (%reason%)"
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating %game% (%reason%)"
"steam_downloads_preloading"	"Eellaadimine"
"[english]steam_downloads_preloading"	"Preloading"
"steam_downloads_unpacking"	"Lahtipakkimine"
"[english]steam_downloads_unpacking"	"Unpacking"
"steam_community_files_info_error"	"Steami töökoja serveritega ei saanud praegu ühendust."
"[english]steam_community_files_info_error"	"Unable to connect to the Steam Workshop servers at this time."
"Steam_SupportAlert"	"Sulle on saadetud Steami toe poolt hoiatus"
"[english]Steam_SupportAlert"	"You have an alert from Steam Support"
"Steam_BackupComplete_Error"	"Varundamine ebaõnnestus. Palun kontrolli oma mängu puhvri faile. "
"[english]Steam_BackupComplete_Error"	"Backup failed. Please verify your game cache files. "
"Steam_ForgottenPassword_AuthorizationNoQuestion"	"Kinnituskoodi sisaldav e-kiri on saadetud sinu poolt antud aadressile.\n\nPalun vaata oma e-kirju ning sisesta allolevasse vajaminevad andmed."
"[english]Steam_ForgottenPassword_AuthorizationNoQuestion"	"An email message containing a verification code has just been sent to the address you provided.\n\nPlease check your email, then enter the requested information below."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Sinu konto on lukustatud ja sa ei saa saata ega vastu võtta külalise passe."
"[english]Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Your account is locked, and cannot send or receive guest passes."
"Steam_SendGuestPass_AccountLockedError$type=gift"	"Sinu konto on lukustatud ja sa ei saa saata ega vastu võtta kingitusi."
"[english]Steam_SendGuestPass_AccountLockedError$type=gift"	"Your account is locked, and cannot send or receive gifts."
"steam_inventory"	"Asjad"
"[english]steam_inventory"	"Inventory"
"steam_inbox_item"	"1 uus toode on su asjade hulgas"
"[english]steam_inbox_item"	"1 new item in your inventory"
"steam_inbox_items"	"%items% toodet on su asjade hulgas"
"[english]steam_inbox_items"	"%items% new items in your inventory"
"steam_inbox_invite"	"1 uus kutse"
"[english]steam_inbox_invite"	"1 new invite"
"steam_inbox_invites"	"%invites% uut kutset"
"[english]steam_inbox_invites"	"%invites% new invites"
"steam_inbox_gift"	"1 uus kingitus"
"[english]steam_inbox_gift"	"1 new gift"
"steam_inbox_gifts"	"%gifts% uut kingitust"
"[english]steam_inbox_gifts"	"%gifts% new gifts"
"Steam_ContentBetaCheckPassword"	"Kontrolli koodi"
"[english]Steam_ContentBetaCheckPassword"	"Check Code"
"Steam_ContentBetaResultsPasswordSuccessful"	"Juurdepääsukood on õige, privaatne beeta '%betaname%' on nüüd saadaval."
"[english]Steam_ContentBetaResultsPasswordSuccessful"	"Access code correct, private beta '%betaname%' is now available."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Beeta juurdepääsu kood on vale."
"[english]Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta access code invalid."
"Steam_ContentBetaOK"	"Edukalt lisatud '%betaname%' sisu beetasse."
"[english]Steam_ContentBetaOK"	"Successfully opted into the '%betaname%' content beta."
"Steam_ContentBetaProblem"	"'%betaname%' sisu beetaga lisamisel esines viga."
"[english]Steam_ContentBetaProblem"	"There was a problem opting into the '%betaname%' content beta."
"Steam_ContentBetaOptOutOK"	"Edukalt eemaldatud sisu beetast."
"[english]Steam_ContentBetaOptOutOK"	"Successfully opted out of content betas."
"Steam_ContentBetaOptOutProblem"	"Sisu beetast eemaldamisel esines viga."
"[english]Steam_ContentBetaOptOutProblem"	"There was a problem opting out of the content beta."
"Steam_ServerBrowserPingRateLabel"	"Mängusisese serveri brauser: Kõrgeimad pingid / minut"
"[english]Steam_ServerBrowserPingRateLabel"	"In-Game server browser: Max pings / minute"
"Steam_ServerBrowserPingRateInfo"	"Kui mängu serverite sirvimisel esineb probleeme, siis proovi seda väärtust vähendada."
"[english]Steam_ServerBrowserPingRateInfo"	"If you experience connection problems while browsing game servers, try lowering this value."
"Steam_ServerBrowserPingRateDefault"	"Automaatne (%PingsPerMin%)"
"[english]Steam_ServerBrowserPingRateDefault"	"Automatic (%PingsPerMin%)"
"Steam_HelpUsTranslate"	"Oskad mõnda teist keelt paremini? Aita meil Steami tõlkida."
"[english]Steam_HelpUsTranslate"	"Fluent in another language? Help us translate Steam."
"Friends_mobile_device_only"	"%s1 mobiilse seadmega"
"[english]Friends_mobile_device_only"	"%s1 on Mobile Device"
"Friends_mobile_device_extra"	"%s1, mobiil"
"[english]Friends_mobile_device_extra"	"%s1, Mobile"
"SteamUI_Greek"	"Kreeka"
"[english]SteamUI_Greek"	"Greek"
"SteamUI_Selection_Greek"	"Ελληνικά (Kreeka)"
"[english]SteamUI_Selection_Greek"	"Ελληνικά (Greek)"
"steam_emailaddress_query"	"Kas see on endiselt sinu kehtiv e-posti aadress?"
"[english]steam_emailaddress_query"	"Is this still your current email address?"
"steam_emailaddress_query_yes"	"Jah"
"[english]steam_emailaddress_query_yes"	"Yes"
"steam_emailaddress_query_no"	"Ei, uuenda seda"
"[english]steam_emailaddress_query_no"	"No, update"
"steam_emailaddress_query_info"	"Sinu e-posti aadressi kasutatakse ostude kinnitamiseks ja oma Steami konto haldamiseks."
"[english]steam_emailaddress_query_info"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"steam_emailaddress_query_info_link"	"Loe lisaks"
"[english]steam_emailaddress_query_info_link"	"Learn more"
"steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"[english]steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"SteamUI_ValveSurvey_Summary_Eyefinity"	"Eyefinity tuvastatud (%s1 ekraani)"
"[english]SteamUI_ValveSurvey_Summary_Eyefinity"	"Eyefinity Detected (%s1 Displays)"
"SteamUI_SteamGuardProviderEmail"	"E-post"
"[english]SteamUI_SteamGuardProviderEmail"	"Email"
"SteamUI_SteamGuardProviderMobile"	"Steami mobiili klient"
"[english]SteamUI_SteamGuardProviderMobile"	"Steam Mobile Client"
"SteamUI_SteamGuardDontRemember"	"Kui soovid oma kontosse selles arvutis uuesti sisse logida, pead koodi uuesti sisestama."
"[english]SteamUI_SteamGuardDontRemember"	"You will need to enter the code again if you want to log in to your account on this computer again."
"SteamUI_SteamGuardUseMobile"	"Steami valvuri koodi saamiseks kasuta Steami mobiilirakendust"
"[english]SteamUI_SteamGuardUseMobile"	"Use the Steam Mobile application to provide your Steam Guard code"
"SteamUI_SteamGuardUseMobile2"	"Mu mobiilne seade on valmis"
"[english]SteamUI_SteamGuardUseMobile2"	"I have my mobile device ready"
"SteamUI_SteamGuardUseMobile3"	"Mul ei ole mobiilset seadet koos Steami mobiilirakendusega."
"[english]SteamUI_SteamGuardUseMobile3"	"I no longer have my mobile device with the Steam Mobile application.."
"Steam_Rejected_Cdkey_Recover_Account"	"Kui oled varem selle CD võtme oma Steami kontoga registreerinud, siis ei pea sa mäletama oma konto nime. Palun vajuta 'Leia konto', et saada e-kiri koos sinu konto nimega."
"[english]Steam_Rejected_Cdkey_Recover_Account"	"If you have previously registered this CD Key to a Steam account and do not remember the account name, please click 'Retrieve Account' to receive an email containing your Steam account name."
"Steam_Rejected_Cdkey_Recover_Button"	"Leia konto"
"[english]Steam_Rejected_Cdkey_Recover_Button"	"Retrieve Account"
"Steam_Rejected_Cdkey_Recover_Feedback"	"E-kiri on saadetud sisu poolt sisestatud tootekoodi omanikule."
"[english]Steam_Rejected_Cdkey_Recover_Feedback"	"An email has been sent to the owner of the product code you entered."
"Steam_Receipt_AlreadyPurchased"	"See Steami konto juba omab selle aktiveerimiskoodiga seotud toodet või tooteid. Installatsiooni jätkamiseks vajuta 'Edasi'."
"[english]Steam_Receipt_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click next to proceed to installation."
"Steam_Receipt_AlreadyPurchased_Headline"	"Toode on juba omandatud"
"[english]Steam_Receipt_AlreadyPurchased_Headline"	"Product Already Owned"
"steam_inbox_commentnotification"	"1 uus kommentaar"
"[english]steam_inbox_commentnotification"	"1 new comment"
"steam_inbox_commentnotifications"	"%comments% uut kommentaari"
"[english]steam_inbox_commentnotifications"	"%comments% new comments"
"Steam_RedeemWalletVoucher"	"Võta vastu Steami kupongi kood..."
"[english]Steam_RedeemWalletVoucher"	"Redeem a Steam Wallet Code..."
"Steam_RightClick_OpenWithCloudFile"	"Ava programmiga"
"[english]Steam_RightClick_OpenWithCloudFile"	"Open with"
"Steam_RightClick_ExploreCloudFile"	"Ava faili asukoht"
"[english]Steam_RightClick_ExploreCloudFile"	"Open file location"
"Steam_CloudFile_SyncState_Synced"	"Sünkroniseeritud"
"[english]Steam_CloudFile_SyncState_Synced"	"Synced"
"Steam_CloudFile_SyncState_Syncing"	"Sünkroniseerimine"
"[english]Steam_CloudFile_SyncState_Syncing"	"Syncing"
"Steam_CloudFile_SyncState_ChangesLocal"	"Valmis sünkroniseerimiseks"
"[english]Steam_CloudFile_SyncState_ChangesLocal"	"Ready to Sync"
"Steam_CloudFile_SyncState_ChangesRemote"	"Valmis sünkroniseerimiseks"
"[english]Steam_CloudFile_SyncState_ChangesRemote"	"Ready to Sync"
"Steam_CloudFile_SyncState_Conflict"	"Konflikt"
"[english]Steam_CloudFile_SyncState_Conflict"	"Conflict"
"Steam_CloudFile_SyncState_Unknown"	"Tundmatu"
"[english]Steam_CloudFile_SyncState_Unknown"	"Unknown"
"tooltip_view_fullscreen"	"Täisekraanirežiim"
"[english]tooltip_view_fullscreen"	"Big Picture mode"
"SteamUI_GamesDialog_RightClick_SetCustomImage"	"Vali kohandatud pilt..."
"[english]SteamUI_GamesDialog_RightClick_SetCustomImage"	"Set Custom Image..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Eemalda kohandatud pilt..."
"[english]SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Remove Custom Image..."
"SteamUI_SetCustomImage_Title"	"%gamename% - Määra kohandatud pilt"
"[english]SteamUI_SetCustomImage_Title"	"%gamename% - Set Custom Image"
"SteamUI_SetCustomImage_ChooseImage"	"Vali pilt, mida kuvatakse %gamename%'i juures Steami võrgustiku vaates."
"[english]SteamUI_SetCustomImage_ChooseImage"	"Choose an image to represent %gamename% in Steam's grid view."
"SteamUI_SetCustomImage_ImagePrescription"	"See fail peaks olema JPEG, PNG või TGA pilt, suurusega umbes 460x215 pikslit."
"[english]SteamUI_SetCustomImage_ImagePrescription"	"This file should be a JPEG, PNG, or TGA image approximately 460x215 pixels in size."
"SteamUI_SetCustomImage_ThisFile"	"Kohandatud pildi fail:"
"[english]SteamUI_SetCustomImage_ThisFile"	"Custom Image File:"
"SteamUI_SetCustomImage_Browse"	"Sirvi..."
"[english]SteamUI_SetCustomImage_Browse"	"Browse..."
"SteamUI_SetCustomImage_TryAgain"	"Palun sisesta kehtiv failinimi."
"[english]SteamUI_SetCustomImage_TryAgain"	"Please enter a valid filename."
"SteamUI_SetCustomImage_LocateImage"	"Asusta oma pilt"
"[english]SteamUI_SetCustomImage_LocateImage"	"Locate Your Image"
"SteamUI_SetCustomImage_SetImage"	"Määra pilt"
"[english]SteamUI_SetCustomImage_SetImage"	"Set Image"
"SteamUI_SetCustomImage_Cancel"	"Loobu"
"[english]SteamUI_SetCustomImage_Cancel"	"Cancel"
"SteamUI_DeleteCustomImage_Title"	"%gamename% - Kustuta kohandatud pilt"
"[english]SteamUI_DeleteCustomImage_Title"	"%gamename% - Remove Custom Image"
"SteamUI_DeleteCustomImage_Confirm"	"Kustutada kohandatud pilt, mille oled määranud %gamename%'ile?"
"[english]SteamUI_DeleteCustomImage_Confirm"	"Remove the custom image you have applied to %gamename%?"
"SteamUI_DeleteCustomImage_Continue"	"Jätka"
"[english]SteamUI_DeleteCustomImage_Continue"	"Continue"
"SteamUI_DeleteCustomImage_Cancel"	"Loobu"
"[english]SteamUI_DeleteCustomImage_Cancel"	"Cancel"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nTäname sind selles uuringus osalemise eest.\n\nSee uuring hankis infot sinu arvuti kohta. Need andmed ei ole anonüümsed ning neid jagatakse selle uuringu autoriga.\n\nAlustamiseks vajuta \"Edasi\"."
"[english]SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nThank you for agreeing to take this survey. \n\nThis survey gathers information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Complete"	"Täname sind selles uuringus osalemise eest. Sinu vastus on salvestatud."
"[english]SteamUI_SpecialSurvey_Complete"	"Thank you for completing this survey. Your response has been recorded."
"Steam_PreloadSuspended"	"Eellaadimine on ootel"
"[english]Steam_PreloadSuspended"	"Pre-load suspended"
"Steam_Legal_SSADisagree"	"Ma ei nõustu"
"[english]Steam_Legal_SSADisagree"	"I Disagree"
"SteamUI_PPA_Agree"	"Palun loe kogu see leping läbi. Jätkamiseks pead nõustuma Valve'i privaatsuspoliitika tingimustega."
"[english]SteamUI_PPA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Valve Privacy Policy to continue."
"steam_library_filter_allplatform_linux"	"Linuxi mängud"
"[english]steam_library_filter_allplatform_linux"	"Linux Games"
"steam_menu_profile_view"	"Minu profiil"
"[english]steam_menu_profile_view"	"My Profile"
"steam_menu_view_profile"	"Minu profiil"
"[english]steam_menu_view_profile"	"My Profile"
"steam_menu_view_groups"	"Minu grupid"
"[english]steam_menu_view_groups"	"My Groups"
"steam_menu_view_inventory"	"Minu asjad"
"[english]steam_menu_view_inventory"	"My Inventory"
"steam_menu_view_screenshots"	"Minu ekraanipildid"
"[english]steam_menu_view_screenshots"	"My Screenshots"
"steam_menu_view_videos"	"Minu videod"
"[english]steam_menu_view_videos"	"My Videos"
"steam_menu_view_recommendations"	"Minu ülevaated"
"[english]steam_menu_view_recommendations"	"My Reviews"
"steam_menu_view_workshop"	"Minu töökojad"
"[english]steam_menu_view_workshop"	"My Workshop"
"steam_menu_account_details"	"Konto üksikasjad"
"[english]steam_menu_account_details"	"Account Details"
"steam_menu_account_view_profile"	"Vaata profiili"
"[english]steam_menu_account_view_profile"	"View Profile"
"Steam_ClickToPrint"	"Printimiseks vajuta siia"
"[english]Steam_ClickToPrint"	"Click here to print"
"SteamUI_GamesDialog_RightClick_ViewGameHub"	"Vaata kogukonda"
"[english]SteamUI_GamesDialog_RightClick_ViewGameHub"	"View Community Hub"
"SteamUI_ValveSurvey_Summary_KernelName"	"Kernel Name:  %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelName"	"Kernel Name:  %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel Version:  %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel Version:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server Vendor:  %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server Release:  %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server Release:  %s1"
"steam_menu_view_badges"	"Minu märgid"
"[english]steam_menu_view_badges"	"My Badges"
"Steam_Game_GameHub"	"Kogukond"
"[english]Steam_Game_GameHub"	"Community Hub"
"SteamUI_GamesDialog_RightClick_LaunchApplication"	"Käivita rakendus... "
"[english]SteamUI_GamesDialog_RightClick_LaunchApplication"	"Launch App... "
"SteamUI_GamesDialog_RightClick_InstallApplication"	"Installi rakendus..."
"[english]SteamUI_GamesDialog_RightClick_InstallApplication"	"Install App..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Osta rakendus..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Purchase App..."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Käivita"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Launch"
"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Käivita rakendus kohe, kui see on valmis"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Launch application as soon as it's ready"
"SteamUI_GamesDialog_RightClick_BackupApplication"	"Varunda rakenduse failid..."
"[english]SteamUI_GamesDialog_RightClick_BackupApplication"	"Backup App Files..."
"Steam_Launch_App"	"Käivita"
"[english]Steam_Launch_App"	"Launch"
"Steam_ApplicationReady"	"Valmis käivitamiseks"
"[english]Steam_ApplicationReady"	"Ready to launch"
"Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Hoia seda rakendust alati ajakohasena"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Always keep this application up to date"
"Steam_DoNotUpdateThisGame$appType=application"	"Ära seda rakendust automaatselt uuenda"
"[english]Steam_DoNotUpdateThisGame$appType=application"	"Do not automatically update this application"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"See rakendus ja selle uuendused hangitakse kohe, kui need on saadaval."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"This application and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_NeverUpdateInfo$appType=application"	"Selle rakenduse sisu ei hangita automaatselt."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=application"	"Content for this application will not be automatically acquired."
"Steam_Game_VerifyGameFiles$appType=application"	"Kontrolli rakenduse puhvrit..."
"[english]Steam_Game_VerifyGameFiles$appType=application"	"Verify integrity of application cache..."
"Steam_DeleteLocalGameContent$appType=application"	"Kustuta rakenduse kohalik sisu..."
"[english]Steam_DeleteLocalGameContent$appType=application"	"Delete local application content..."
"Steam_BackupGameFiles$appType=application"	"Varunda rakenduse faile..."
"[english]Steam_BackupGameFiles$appType=application"	"Backup application files..."
"Steam_Install_WillDownloadAllFiles$appType=application"	"Selle rakenduse kõik failid laetakse nüüd Steami kaudu alla."
"[english]Steam_Install_WillDownloadAllFiles$appType=application"	"All files for this application will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=application"	"Rakenduse kohalike puhvri failide loomine..."
"[english]Steam_Install_StartCacheLoading$appType=application"	"Creating local application cache files..."
"Steam_PreparingGamesList$appType=application"	"Steami rakenduste nimekirja loomine%progress%"
"[english]Steam_PreparingGamesList$appType=application"	"Preparing list of Steam applications%progress%"
"Steam_ScanningForUpdates$appType=application"	"Steami rakenduste uuenduste kontrollimine%progress%"
"[english]Steam_ScanningForUpdates$appType=application"	"Scanning for Steam application updates%progress%"
"SteamUI_NoGamesOfThisType$appType=application"	"Steami rakendusi pole."
"[english]SteamUI_NoGamesOfThisType$appType=application"	"No Steam applications to display."
"Steam_ValidatingSteamCaches_Label$appType=application"	"Palun oota, kuni Steam kontrollib rakenduse faile."
"[english]Steam_ValidatingSteamCaches_Label$appType=application"	"Please wait while Steam verifies application files."
"Steam_LaunchApp"	"Käivita"
"[english]Steam_LaunchApp"	"Launch"
"Steam_FindContent$appType=application"	"Sirvi tarkvara..."
"[english]Steam_FindContent$appType=application"	"Browse software..."
"Steam_NoGamesOfThisType$appType=application"	"Tulemusi pole! Proovi tühjendada otsinguväli või vali ülal rippmenüüst muu kategooria."
"[english]Steam_NoGamesOfThisType$appType=application"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Game_Developer$appType=application"	"Arendaja"
"[english]Steam_Game_Developer$appType=application"	"Developer"
"Steam_LaunchOption_Application"	"Käivita %game%"
"[english]Steam_LaunchOption_Application"	"Launch %game%"
"Steam_GamesSection_Applications"	"TARKVARA"
"[english]Steam_GamesSection_Applications"	"SOFTWARE"
"steam_library_filter_allapplications"	"Kogu tarkvara"
"[english]steam_library_filter_allapplications"	"All Software"
"steam_downloads_preloaded"	"Eellaadimine on valmis"
"[english]steam_downloads_preloaded"	"Pre-load complete"
"steam_downloads_application_ready"	"Valmis käivitamiseks"
"[english]steam_downloads_application_ready"	"Ready to Launch"
"steam_downloads_launch_app"	"Käivita %app%      "
"[english]steam_downloads_launch_app"	"Launch %app%      "
"steam_details_lastlaunchedheader"	"Viimati käivitatud"
"[english]steam_details_lastlaunchedheader"	"Last launched"
"steam_friendsplayingnowapplication"	"Hetkel kasutavad %gamename%'i %friendsplayingnow% sõpra"
"[english]steam_friendsplayingnowapplication"	"You have %friendsplayingnow% Friends using %gamename% right now!"
"steam_friendplayingnowapplication"	"Hetkel kasutab %gamename%'i %friendsplayingnow% sõber"
"[english]steam_friendplayingnowapplication"	"You have %friendsplayingnow% Friend using %gamename% right now!"
"steam_morefriendswhoplayapplication"	"Sul on veel %friendsplayingnow% sõpra, kes kasutavad %gamename%'i"
"[english]steam_morefriendswhoplayapplication"	"You have %friendswhoplay% more Friends who use %gamename%"
"steam_morefriendwhoplaysapplication"	"Sul on veel %friendsplayingnow% sõber, kes kasutab %gamename%'i"
"[english]steam_morefriendwhoplaysapplication"	"You have %friendswhoplay% more Friend who uses %gamename%"
"steam_friendswhoplayapplication"	"Sul on %friendsplayingnow% sõpra, kes kasutavad %gamename%'i"
"[english]steam_friendswhoplayapplication"	"You have %friendswhoplay% Friends who use %gamename%"
"steam_friendwhoplaysapplication"	"Sul on %friendsplayingnow% sõber, kes kasutab %gamename%'i"
"[english]steam_friendwhoplaysapplication"	"You have %friendswhoplay% Friend who uses %gamename%"
"steam_nofriendswhoplayapplication"	"Sul ei ole ühtegi sõpra, kes kasutaks %gamename%'i"
"[english]steam_nofriendswhoplayapplication"	"You don't have any Friends who use %gamename%"
"steam_viewallfriendsapplication"	"Vaata kõiki sõpru, kes kasutavad seda rakendust"
"[english]steam_viewallfriendsapplication"	"View All Friends Who Use This Application"
"steam_fileincloudapplication"	"Sul on selle rakenduse faile pilves %cloud_files%"
"[english]steam_fileincloudapplication"	"You have %cloud_files% file saved in the cloud for this application"
"steam_filesincloudapplication"	"Sul on selle rakenduse faile pilves %cloud_files%"
"[english]steam_filesincloudapplication"	"You have %cloud_files% files saved in the cloud for this application"
"steam_nav_workshop"	"Töökoda"
"[english]steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"[english]steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Pood"
"[english]steam_nav_marketplace"	"Market"
"steam_nav_profile"	"Profiil"
"[english]steam_nav_profile"	"Profile"
"steam_nav_gamehubs"	"Mängukohad"
"[english]steam_nav_gamehubs"	"Game Hubs"
"steam_nav_friends"	"Sõbrad"
"[english]steam_nav_friends"	"Friends"
"steam_gamehub"	"Kogukond"
"[english]steam_gamehub"	"Community Hub"
"steam_details_contributioncount"	"Panused"
"[english]steam_details_contributioncount"	"Contributions"
"steam_nav_forums"	"Foorumid"
"[english]steam_nav_forums"	"Forums"
"steam_nav_discussions"	"Arutelud"
"[english]steam_nav_discussions"	"Discussions"
"steam_nav_groups"	"Grupid"
"[english]steam_nav_groups"	"Groups"
"Steam_DeleteApplicationConfirmation_Title"	"Kustutada rakenduse failid?"
