"Language"	"Estonian"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server Release:  %s1"
"steam_menu_view_badges"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_menu_view_badges"	"My Badges"
"Steam_Game_GameHub"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Game_GameHub"	"Community Hub"
"SteamUI_GamesDialog_RightClick_LaunchApplication"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_GamesDialog_RightClick_LaunchApplication"	"Launch App... "
"SteamUI_GamesDialog_RightClick_InstallApplication"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_GamesDialog_RightClick_InstallApplication"	"Install App..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Purchase App..."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Launch"
"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Launch application as soon as it's ready"
"SteamUI_GamesDialog_RightClick_BackupApplication"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_GamesDialog_RightClick_BackupApplication"	"Backup App Files..."
"Steam_Launch_App"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Launch_App"	"Launch"
"Steam_ApplicationReady"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ApplicationReady"	"Ready to launch"
"Steam_AlwaysKeepThisGameUpToDate$appType=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Always keep this application up to date"
"Steam_DoNotUpdateThisGame$appType=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_DoNotUpdateThisGame$appType=application"	"Do not automatically update this application"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"This application and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_NeverUpdateInfo$appType=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=application"	"Content for this application will not be automatically acquired."
"Steam_Game_VerifyGameFiles$appType=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Game_VerifyGameFiles$appType=application"	"Verify integrity of application cache..."
"Steam_DeleteLocalGameContent$appType=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_DeleteLocalGameContent$appType=application"	"Delete local application content..."
"Steam_BackupGameFiles$appType=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_BackupGameFiles$appType=application"	"Backup application files..."
"Steam_Install_WillDownloadAllFiles$appType=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Install_WillDownloadAllFiles$appType=application"	"All files for this application will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Install_StartCacheLoading$appType=application"	"Creating local application cache files..."
"Steam_PreparingGamesList$appType=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_PreparingGamesList$appType=application"	"Preparing list of Steam applications%progress%"
"Steam_ScanningForUpdates$appType=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ScanningForUpdates$appType=application"	"Scanning for Steam application updates%progress%"
"SteamUI_NoGamesOfThisType$appType=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_NoGamesOfThisType$appType=application"	"No Steam applications to display."
"Steam_ValidatingSteamCaches_Label$appType=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ValidatingSteamCaches_Label$appType=application"	"Please wait while Steam verifies application files."
"Steam_LaunchApp"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_LaunchApp"	"Launch"
"Steam_FindContent$appType=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_FindContent$appType=application"	"Browse software..."
"Steam_NoGamesOfThisType$appType=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_NoGamesOfThisType$appType=application"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Game_Developer$appType=application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Game_Developer$appType=application"	"Developer"
"Steam_LaunchOption_Application"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_LaunchOption_Application"	"Launch %game%"
"Steam_GamesSection_Applications"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_GamesSection_Applications"	"SOFTWARE"
"steam_library_filter_allapplications"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_library_filter_allapplications"	"All Software"
"steam_downloads_preloaded"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_downloads_preloaded"	"Pre-load complete"
"steam_downloads_application_ready"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_downloads_application_ready"	"Ready to Launch"
"steam_downloads_launch_app"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_downloads_launch_app"	"Launch %app%      "
"steam_details_lastlaunchedheader"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_details_lastlaunchedheader"	"Last launched"
"steam_friendsplayingnowapplication"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_friendsplayingnowapplication"	"You have %friendsplayingnow% Friends using %gamename% right now!"
"steam_friendplayingnowapplication"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_friendplayingnowapplication"	"You have %friendsplayingnow% Friend using %gamename% right now!"
"steam_morefriendswhoplayapplication"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_morefriendswhoplayapplication"	"You have %friendswhoplay% more Friends who use %gamename%"
"steam_morefriendwhoplaysapplication"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_morefriendwhoplaysapplication"	"You have %friendswhoplay% more Friend who uses %gamename%"
"steam_friendswhoplayapplication"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_friendswhoplayapplication"	"You have %friendswhoplay% Friends who use %gamename%"
"steam_friendwhoplaysapplication"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_friendwhoplaysapplication"	"You have %friendswhoplay% Friend who uses %gamename%"
"steam_nofriendswhoplayapplication"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_nofriendswhoplayapplication"	"You don't have any Friends who use %gamename%"
"steam_viewallfriendsapplication"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_viewallfriendsapplication"	"View All Friends Who Use This Application"
"steam_fileincloudapplication"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_fileincloudapplication"	"You have %cloud_files% file saved in the cloud for this application"
"steam_filesincloudapplication"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_filesincloudapplication"	"You have %cloud_files% files saved in the cloud for this application"
"steam_nav_workshop"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_nav_marketplace"	"Market"
"steam_nav_profile"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_nav_profile"	"Profile"
"steam_nav_gamehubs"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_nav_gamehubs"	"Game Hubs"
"steam_nav_friends"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_nav_friends"	"Friends"
"steam_gamehub"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_gamehub"	"Community Hub"
"steam_details_contributioncount"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_details_contributioncount"	"Contributions"
"steam_nav_forums"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_nav_forums"	"Forums"
"steam_nav_discussions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_nav_discussions"	"Discussions"
"steam_nav_groups"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_nav_groups"	"Groups"
"Steam_DeleteApplicationConfirmation_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_DeleteApplicationConfirmation_Title"	"Delete Application Files?"
"Steam_DeleteApplicationConfirmation_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all %s1 application content\nfrom this computer.\n\nThe application will remain in your Software Library, but\nto play it in the future you'll have to first\nre-download its content."
"NoBigPicture_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]NoBigPicture_Title"	"Big Picture mode"
"NoBigPicture_Explanation"	"xxxxxxxxxxxxxxxxxxxx"
"[english]NoBigPicture_Explanation"	"Steam Big Picture mode is not supported on your platform."
"NoBigPicture_Anchor"	"xxxxxxxxxxxxxxxxxxxx"
"[english]NoBigPicture_Anchor"	"Visit Steam Support for more information."
"steam_menu_bigpicturemode"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_menu_bigpicturemode"	"Big Picture mode"
"SteamUI_ContentMgr_ManageInstalledApps"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_ManageInstalledApps"	"Steam Library Folders"
"SteamUI_ContentMgr_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_Title"	"Steam Library Folders"
"SteamUI_ContentMgr_InstallFolder"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_InstallFolder"	"Folder"
"SteamUI_ContentMgr_NumApps"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_NumApps"	"Installed"
"SteamUI_ContentMgr_DiskUsed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_DiskUsed"	"Used Space"
"SteamUI_ContentMgr_DiskFree"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_DiskFree"	"Free Space"
"SteamUI_ContentMgr_InstalledAppName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_InstalledAppName"	"Application"
"SteamUI_ContentMgr_AddInstallFolder"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_AddInstallFolder"	"Add Library Folder"
"SteamUI_ContentMgr_InvalidFolder"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_InvalidFolder"	"Selected Steam library folder doesn't exist"
"SteamUI_ContentMgr_NotEmptyFolder"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_NotEmptyFolder"	"New Steam library folder must be empty"
"SteamUI_ContentMgr_NotWritableFolder"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_NotWritableFolder"	"New Steam library folder must be writeable"
"SteamUI_ContentMgr_FailedToAdd"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_FailedToAdd"	"Failed to add new Steam library folder"
"SteamUI_ContentMgr_UninstallApp"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_UninstallApp"	"Uninstall Application"
"SteamUI_ContentMgr_Refresh"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_Refresh"	"Refresh"
"SteamUI_ContentMgr_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_Text"	"Steam library folders allow installing Steam content on multiple drives."
"SteamUI_ChooseInstallFolder"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ChooseInstallFolder"	"Choose location for install:"
"Steam_DiskUsageMBOnDrive"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_DiskUsageMBOnDrive"	"Disk usage: %diskusagemb% MB on drive %drivename%"
"Steam_DiskUsageMB"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_DiskUsageMB"	"Disk usage: %diskusagemb% MB"
"Steam_SizeOnDiskColumn"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_SizeOnDiskColumn"	"Size on disk"
"steam_welcome_app"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_welcome_app"	"Application Info"
"NoBigPictureVista_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]NoBigPictureVista_Title"	"Big Picture mode"
"NoBigPictureVista_Explanation"	"xxxxxxxxxxxxxxxxxxxx"
"[english]NoBigPictureVista_Explanation"	"Steam Big Picture mode requires DirectWrite.  It looks like you are running Windows Vista which supports DirectWrite, but you need to install SP2 and the Windows Vista Platform Update (available via Windows Update)."
"NoBigPictureWin8AMD_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]NoBigPictureWin8AMD_Title"	"Big Picture mode"
"NoBigPictureWin8AMD_Explanation"	"xxxxxxxxxxxxxxxxxxxx"
"[english]NoBigPictureWin8AMD_Explanation"	"Sorry, but it looks like you are using an incompatible AMD Video Driver version on Windows 8.  There is a known issue with this version that will crash Big Picture after 30-60 seconds of use.  Try rolling back to the 8.97.10 of the Windows 8 Catalyst drivers, or updating to a newer version if available."
"SteamUI_ContentMgr_RemoveInstallFolder"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_RemoveInstallFolder"	"Remove Library Folder"
"SteamUI_ContentMgr_NoDriveRoot"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_NoDriveRoot"	"New Steam library folder can't be the drive root"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"Selected drive already has a Steam library folder"
"SteamUI_ContentMgr_SelectInstallFolder"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_SelectInstallFolder"	"Create or select new Steam library folder:"
"SteamUI_ContentMgr_RemoveFailed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_RemoveFailed"	"Removing selected Steam library folder failed."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"The default Steam install folder can't be removed."
"SteamUI_ContentMgr_RemoveFailedUsedFolder"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Only empty Steam library folders can be removed."
"SteamUI_InstallUnder"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_InstallUnder"	"Install under %s1"
"SteamUI_CreateNewDrive"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_CreateNewDrive"	"Create new Steam library on drive %s1"
"Steam_GamePropertiesOpenFolder"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_GamePropertiesOpenFolder"	"Browse local files..."
"Steam_CloudConflict_Newer"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_CloudConflict_Newer"	" - NEWER"
"Steam_CloudConflict_Older"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_CloudConflict_Older"	" - OLDER"
"Steam_CloudConflict_Unknown"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_CloudConflict_Unknown"	"Unknown"
"steam_subscribed_files"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subscribed_files"	"%name% - Workshop Content"
"steam_subscribed_files_complete"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subscribed_files_complete"	"Completed"
"Steam_ErrorCantStartGameDetailed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game (%error%)."
"Steam_AppUpdateError_0"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Steam_ErrorCantStartGameDependency"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  %dependencies%"
"Steam_BPMOnStartup_Option"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_BPMOnStartup_Option"	"Start Steam in Big Picture Mode"
"SteamUI_ValveSurvey_Summary_FailureReports"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ValveSurvey_Summary_FailureReports"	"Recent Failure Reports:"
"Steam_Convert_Content_Unpacking_GCF"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Convert_Content_Unpacking_GCF"	"Unpacking existing depots..."
"SteamUI_VideoDriver_Recommendation_None_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_VideoDriver_Recommendation_None_Title"	"Video Driver Check"
"SteamUI_VideoDriver_Recommendation_None_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_VideoDriver_Recommendation_None_Info"	"Your video driver package is up to date."
"SteamUI_No_VideoDrivers_Detected_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_No_VideoDrivers_Detected_Info"	"Steam could not find recommended video driver packages on your system."
"SteamUI_VideoDriver_Detection_Disabled_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_VideoDriver_Detection_Disabled_Info"	"Steam is unable to perform video driver detection on your system."
"Steam_Install_CreateApplicationIcon"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Install_CreateApplicationIcon"	"Create a system application icon for %game%"
"Steam_Install_CreateMultipleApplicationIcon"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Install_CreateMultipleApplicationIcon"	"Create a system application icon for each game"
"SteamApp_Description"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamApp_Description"	"Application for managing and playing games on Steam"
"Steam_GamesDialog_RightClick_ViewSteamGuides"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_GamesDialog_RightClick_ViewSteamGuides"	"View Community Guides"
"Steam_ErrorFilesystemNotExecutable_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Error"
"Steam_ErrorFilesystemNotExecutable"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorFilesystemNotExecutable"	"The selected filesystem does not allow executing files.\nPlease re-mount it with the exec option and then try again."
"Steam_Subscription_RateLimitedCDKey_Headline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Subscription_RateLimitedCDKey_Headline"	"Too Many Activation Attempts"
"Steam_Subscription_RateLimitedCDKey"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Subscription_RateLimitedCDKey"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"steam_guides"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_guides"	"Community Guides"
"Steam_Convert_Content_Updating"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Convert_Content_Updating"	"Updating content ... %progress%"
"steam_inbox_offlinemessage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_inbox_offlinemessage"	"1 unread chat message"
"steam_inbox_offlinemessages"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_inbox_offlinemessages"	"%offlinemessages% unread chat messages"
"SteamUI_ContentMgr_NotExecutableFolder"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_NotExecutableFolder"	"New Steam library folder must be on a filesystem mounted with execute permissions"
"Steam_ErrorPasswordTooShort3"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorPasswordTooShort3"	"password too short"
"Steam_ErrorPasswordsDontMatch2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorPasswordsDontMatch2"	"password do not match"
"Steam_ErrorPasswordTooWeak"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorPasswordTooWeak"	"password too weak"
"Steam_Login_CapsLockWarning"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Login_CapsLockWarning"	"Caps Lock On"
"SteamUI_Settings_Security_Status_State_4"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Settings_Security_Status_State_4"	"Steam Guard not enabled"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"Play demo"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Launch demo as soon as it's ready"
"Steam_AlwaysKeepThisGameUpToDate$appType=demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=demo"	"Always keep this demo up to date"
"Steam_DoNotUpdateThisGame$appType=demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_DoNotUpdateThisGame$appType=demo"	"Do not automatically update this demo"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=demo"	"This demo and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_NeverUpdateInfo$appType=demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=demo"	"Content for this demo will not be automatically acquired."
"Steam_Game_VerifyGameFiles$appType=demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Game_VerifyGameFiles$appType=demo"	"Verify integrity of demo cache..."
"Steam_DeleteLocalGameContent$appType=demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_DeleteLocalGameContent$appType=demo"	"Delete local demo content..."
"Steam_BackupGameFiles$appType=demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_BackupGameFiles$appType=demo"	"Backup demo files..."
"Steam_Install_WillDownloadAllFiles$appType=demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Install_WillDownloadAllFiles$appType=demo"	"All files for this demo will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Install_StartCacheLoading$appType=demo"	"Creating local demo cache files..."
"Steam_PreparingGamesList$appType=demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_PreparingGamesList$appType=demo"	"Preparing list of Steam demos%progress%"
"Steam_ScanningForUpdates$appType=demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ScanningForUpdates$appType=demo"	"Scanning for Steam demos updates%progress%"
"SteamUI_NoGamesOfThisType$appType=demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_NoGamesOfThisType$appType=demo"	"No Steam demos to display."
"Steam_ValidatingSteamCaches_Label$appType=demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ValidatingSteamCaches_Label$appType=demo"	"Please wait while Steam verifies demo files."
"Steam_FindContent$appType=demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_FindContent$appType=demo"	"Browse demos..."
"Steam_Game_Developer$appType=demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Game_Developer$appType=demo"	"Developer"
"SteamUI_Settings_Security_Status_State_1_WithTime"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Settings_Security_Status_State_1_WithTime"	"Protected by Steam Guard since %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ValveSurvey_Summary_XWindowManagerName"	"X Window Manager:  %s1"
