"tenfoot"
{
"UI_Submit"	"Saada"
"[english]SteamUI_StreamLaunch_RequiresUI"	"This game launch requires user intervention.\n\nLaunch manually on the remote computer and then join the stream from here."
"SteamUI_StreamLaunch_AccessDenied"	"Autentimise probleem."
"[english]SteamUI_StreamLaunch_AccessDenied"	"Authentication problem."
"SteamUI_StreamLaunch_Timeout"	"Striimi käivitamise ooteaeg sai läbi."
"[english]SteamUI_StreamLaunch_Timeout"	"Timed out waiting for stream to launch."
"SteamUI_StreamLaunch_InstallRequiresUI"	"Mängu installatsioon nõuab kasutaja sekkumist.\n\nInstalli kaugarvutis käsitsi."
"[english]SteamUI_StreamLaunch_InstallRequiresUI"	"Installation of this game requires user intervention.\n\nInstall manually on the remote computer."
"SteamUI_StreamLaunch_Failed"	"Ei saanud käivitada striimi."
"[english]SteamUI_StreamLaunch_Failed"	"Unable to launch stream."
"UI_Age_Gate_Continue"	"JÄTKA"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Settings_Downloads"	"Allalaadimised"
"[english]Settings_Downloads"	"Downloads"
"SettingsAbout_LegalInformation"	"Õiguslik info"
"[english]SettingsAbout_LegalInformation"	"Legal Information"
"SettingsDownloads_Intro"	"Steami allalaadimise seaded"
"[english]SettingsDownloads_Intro"	"Steam Download Settings"
"SettingsDownloads_LibrariesLabel"	"Sisu kogumikud"
"[english]SettingsDownloads_LibrariesLabel"	"Content Libraries"
"SettingsDownloads_LibraryFolders"	"STEAMI KOGUMIKU KAUSTAD"
"[english]SettingsDownloads_LibraryFolders"	"STEAM LIBRARY FOLDERS"
"SettingsDownloads_RegionLabel"	"Vali oma allalaadimise regioon"
"[english]SettingsDownloads_RegionLabel"	"Select your download region"
"SettingsDownloads_ScheduleLabel"	"Ajasta automaatsed uuendused"
"[english]SettingsDownloads_ScheduleLabel"	"Schedule auto-updates"
"SettingsDownloads_RegionsInfo"	"Steam valib automaatselt lähima sisuserveri, kuid seda saad vajadusel ise muuta"
"[english]SettingsDownloads_RegionsInfo"	"Steam auto-selects the nearest content server location, but this can be overridden"
"SettingsDownloads_Restrictions"	"Allalaadimise piirangud"
"[english]SettingsDownloads_Restrictions"	"Download Restrictions"
"SettingsDownloads_TimeLimits"	"Piira automaatse uuendamise aega"
"[english]SettingsDownloads_TimeLimits"	"Limit auto updating schedule"
"SettingsDownloads_TimeLimitFrom"	"Alates"
"[english]SettingsDownloads_TimeLimitFrom"	"From"
"SettingsDownloads_TimeLimitTo"	"Kuni"
"[english]SettingsDownloads_TimeLimitTo"	"To"
"SettingsDownloads_Throttling"	"Piira kiiruseks:"
"[english]SettingsDownloads_Throttling"	"Limit bandwidth to"
"SettingsDownloads_ChangeRegion_Title"	"Muuda regiooni"
"[english]SettingsDownloads_ChangeRegion_Title"	"Change Region"
"SettingsDownloads_ChangeRegion_Description"	"Selle muudatuse rakendamiseks pead Steami taaskäivitama."
"[english]SettingsDownloads_ChangeRegion_Description"	"You must restart Steam for this change to take effect"
"SettingsDownloads_No_Throttle"	"Piiranguta"
"[english]SettingsDownloads_No_Throttle"	"No Limit"
"SettingsDownloads_AllowDownloadsDuringGameplay"	"Luba allalaadimised mängimise ajal"
"[english]SettingsDownloads_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
"SettingsDownloads_AllowDownloadsDuringGameplayDetails"	"Kui see on valitud, siis Steam alustab või jätkab uuenduste allalaadimist sel ajal, kui sa ise mängid või kasutad muud Steami rakendust. Seda valikut saad muuta mängu atribuutide lehel ka iga mängu jaoks eraldi."
"[english]SettingsDownloads_AllowDownloadsDuringGameplayDetails"	"If this is checked, Steam may initiate or continue downloading updates while you have a game or other Steam application running. You can also override this on a per-game basis in each game's Properties page"
"Checkout_Review_ConvertedTotal"	"Sul tuleb tasuda"
"[english]Checkout_Review_ConvertedTotal"	"You will be charged"
"Library_Details_Stream"	"STRIIM"
"[english]Library_Details_Stream"	"STREAM"
"Library_Details_ControllerBindingNativeNotice"	"{s:gamename} sisaldab Steami poolset juhtpuldi tuge mängus. Juhtpuldi seoste nägemiseks ava mängusisene UI."
"[english]Library_Details_ControllerBindingNativeNotice"	"{s:gamename} includes native Steam Controller support in-game.  Please see the in-game UI for details on controller bindings."
"Library_InstalledLocally"	"Kohalikud mängud ({d:local})"
"[english]Library_InstalledLocally"	"Local Games ({d:local})"
"Library_Details_EditUpdateOptions"	"Määra uuendamise valikud..."
"[english]Library_Details_EditUpdateOptions"	"Set Update Options..."
"Library_EditUpdateOptions_Title"	"Uuendused"
"[english]Library_EditUpdateOptions_Title"	"Updates"
"Library_AutoUpdate_CodeLabel"	"Automaatsed uuendused"
"[english]Library_AutoUpdate_CodeLabel"	"Automatic Updates"
"Library_AutoUpdate_Enabled"	"Hoia {s:apptype}'i alati ajakohasena"
"[english]Library_AutoUpdate_Enabled"	"Always keep this {s:apptype} up to date"
"Library_AutoUpdate_Disabled"	"Ära automaatselt uuenda seda {s:apptype}'i"
"[english]Library_AutoUpdate_Disabled"	"Do not automatically update this {s:apptype}"
"Library_AutoUpdate_HighPriority"	"Kõrge prioriteet - Uuenda alati automaatselt seda {s:apptype}'i ASAP-i"
"[english]Library_AutoUpdate_HighPriority"	"High Priority - Always auto-update this {s:apptype} ASAP"
"Library_BackgroundUpdates_Label"	"Kui {s:gamename} töötab"
"[english]Library_BackgroundUpdates_Label"	"While {s:gamename} is running"
"Library_AppAllowDownloadsDuringGameplay_DefaultEnable"	"Järgi minu üldisi seadeid (luba tagataustal allalaadimised)"
"[english]Library_AppAllowDownloadsDuringGameplay_DefaultEnable"	"Follow my global setting (allow background downloads)"
"Library_AppAllowDownloadsDuringGameplay_DefaultDisable"	"Järgi minu üldisi seadeid (peata tagataustal allalaadimised)"
"[english]Library_AppAllowDownloadsDuringGameplay_DefaultDisable"	"Follow my global setting (stop background downloads)"
"Library_AppAllowDownloadsDuringGameplay_Always"	"Luba alati tagataustal allalaadimised"
"[english]Library_AppAllowDownloadsDuringGameplay_Always"	"Always allow background downloads"
"Library_AppAllowDownloadsDuringGameplay_Never"	"Ära luba kunagi tagataustal allalaadimisi"
"[english]Library_AppAllowDownloadsDuringGameplay_Never"	"Never allow background downloads"
"Profile_Loading"	"Laadimine..."
"[english]Profile_Loading"	"Loading..."
"Notification_NetworkConnected"	"Võrk on ühendatud"
"[english]Notification_NetworkConnected"	"Network connected"
"Notification_NetworkDisconnected"	"Võrk on lahti ühendatud"
"[english]Notification_NetworkDisconnected"	"Network disconnected"
"Steam_App_LegacyKey_Denied_Title"	"Steam - Hoiatus"
"[english]Steam_App_LegacyKey_Denied_Title"	"Steam - Warning"
"Steam_App_LegacyKey_Denied_Text"	"Osa või kogu \"{s:game}\"'i sisu on saadaval vaid siis, kui ühendad kolmanda osapoole teenusega.\nSisu kasutamiseks peab esimene omanik selle teenusega olema registreeritud."
"[english]Steam_App_LegacyKey_Denied_Text"	"Some or all content of \"{s:game}\" is only avaliable by connecting to a third-party service.\nThe original owner must have registered with this service to access this content."
"SteamUI_JoinDialog_ContinueLaunch"	"Jätka käivitamist"
"[english]SteamUI_JoinDialog_ContinueLaunch"	"Continue launch"
"Steam_LaunchShortcutFailed_Title"	"Otsetee käivitamine ebaõnnestus"
"[english]Steam_LaunchShortcutFailed_Title"	"Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"{s:game}'i käivitamine ebaõnnestus."
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch {s:game}."
"OOBE_Eula_Title"	"Lõppkasutaja litsentsileping (EULA)"
"[english]OOBE_Eula_Title"	"End User License Agreement"
"OOBE_Eula_IAgree"	"MA NÕUSTUN"
"[english]OOBE_Eula_IAgree"	"I AGREE"
"Settings_Family_Sharing_Title"	"Perekonna kogumiku jagamine"
"[english]Settings_Family_Sharing_Title"	"Family Library Sharing"
"Settings_Family_Sharing_ManageSharing"	"Halda teisi arvuteid ..."
"[english]Settings_Family_Sharing_ManageSharing"	"Manage other computers ..."
"Settings_Family_Sharing_StateAuthorized"	"See arvuti on sinu poolt volitatud kasutama perekonna kogumiku jagamist.\nValitud kontod saavad sinu mängukogumikku kasutada, kui nad logivad siia sisse."
"[english]Settings_Family_Sharing_StateAuthorized"	"This computer is currently authorized by you for Family Library Sharing.\nSelected accounts can use your game library while logged in here."
"Settings_Family_Sharing_StateNotAuthorized"	"Volitades seda arvutit jagama oma perekonna kogumikku, saavad valitud kontod kasutada sinu mängukogumikku sel ajal, kui sina ei mängi."
"[english]Settings_Family_Sharing_StateNotAuthorized"	"Authorizing this computer for Family Library Sharing will allow selected accounts to use your game libray here while you are not playing."
"Settings_Family_Sharing_AuthorizeDevice"	"Volita see arvuti"
"[english]Settings_Family_Sharing_AuthorizeDevice"	"Authorize this computer"
"Settings_Family_Sharing_DeauthorizeDevice"	"Tühista selle arvuti volitus"
"[english]Settings_Family_Sharing_DeauthorizeDevice"	"Deauthorize this computer"
"Settings_Family_Sharing_AuthorizeError"	"Ei saanud arvutit volitada ({s:reason})"
"[english]Settings_Family_Sharing_AuthorizeError"	"Failed to authorized computer ({s:reason})"
"Settings_Family_Sharing_DeauthorizeError"	"Ei saanud selle arvuti volitust tühistada ({s:reason})"
"[english]Settings_Family_Sharing_DeauthorizeError"	"Failed to deauthorized computer ({s:reason})"
"Settings_Family_Sharing_UpdateBorrowers"	"Uuenda laenajaid"
"[english]Settings_Family_Sharing_UpdateBorrowers"	"Update borrowers"
"Settings_Family_Sharing_No_SteamGuard"	"Perekonna kogumiku jagamiseks on vaja lubada Steami valvur"
"[english]Settings_Family_Sharing_No_SteamGuard"	"Steam Guard is required to enable Family Library Sharing"
"Settings_Family_Sharing_TooManyBorrowers"	"Sa saad volitada vaid kuni 5 kontot."
"[english]Settings_Family_Sharing_TooManyBorrowers"	"You can only authorize up to 5 accounts."
"Settings_Family_Sharing_BorrowerError"	"Ei saanud uuendada laenajat ({s:reason})"
"[english]Settings_Family_Sharing_BorrowerError"	"Failed to update borrower ({s:reason})"
"Settings_Family_Sharing_AuthorizedBorrower"	"Volitatud kontod"
"[english]Settings_Family_Sharing_AuthorizedBorrower"	"Authorized accounts"
"Settings_Family_Sharing_List_Empty"	"Rohkem kohalikke kontosid ei leitud."
"[english]Settings_Family_Sharing_List_Empty"	"No other local accounts found."
"Settings_Family_Sharing_Borrowers"	"Vali kuni 5 isikut, kes võivad volitatud arvutites sinu mängukogumikku kasutada. Järgnevad kasutajad on Steami sisse loginud ühes või enamas sinu poolt jagatud arvutis."
"[english]Settings_Family_Sharing_Borrowers"	"Select up to 5 people who may use your game library on your authorized computers. The following users have previously logged into Steam on one or more of your shared computers."
"Steam_Parental_GameBlocked_Title"	"Perekonna vaade"
"[english]Steam_Parental_GameBlocked_Title"	"Family View"
"Steam_Parental_GameBlocked"	"See mäng ei ole perekonna vaates saadaval"
"[english]Steam_Parental_GameBlocked"	"This game is unavailable in Family View"
"Parental_Unlock3"	"VAATA KÕIKI"
"[english]Parental_Unlock3"	"VIEW ALL"
"Parental_Select"	"VALI"
"[english]Parental_Select"	"SELECT"
"Parental_CurrentMode_Unlocked"	"SEE EI OLE"
"[english]Parental_CurrentMode_Unlocked"	"THIS IS NOT"
"Parental_UnlockFailureExceeded"	"Liiga palju ebaõnnestunud katseid. Uuesti proovimiseks palun taaskäivita Steam."
"[english]Parental_UnlockFailureExceeded"	"Too many failed attempts. Please restart Steam to try again."
"Parental_UnlockFailureExceededSteamOS"	"Liiga palju ebaõnnestunud katseid. Uuesti proovimiseks palun taaskäivita oma arvuti."
"[english]Parental_UnlockFailureExceededSteamOS"	"Too many failed attempts. Please restart your computer to try again."
"Parental_SelectToAccess"	"Vali, et näha"
"[english]Parental_SelectToAccess"	"Select to view"
"Parental_Intro1"	"Perekonna vaadet saab kasutada, et piirata enda või oma lapse juurdepääsu poe, kogumiku, kogukonna ja sõprade sisule ning sinu valitud teenustele. Perekonna vaatest lahkumiseks või nende teenuste kasutamiseks vajad PIN-koodi."
"[english]Parental_Intro1"	"Whether a Steam account is your own or your child’s, Family View can be used to limit access to the store, library, community, and friends content and features you choose. A PIN is then used to exit Family View and access these features."
"Parental_Intro2"	"Need seaded aitavad sul luua selle konto jaoks perekonna vaadet"
"[english]Parental_Intro2"	"These settings will walk you through the steps to create a Family View for this account."
"Parental_Choose_Features"	"Vali sisu ja teenused, mida sinu konto peaks perekonna vaates saama kasutada?"
"[english]Parental_Choose_Features"	"Which content and features would you like your account to be able to access while in Family View?"
"Parental_Library_Heading"	"Kogumik"
"[english]Parental_Library_Heading"	"Library"
"Parental_Store_Heading"	"Pood"
"[english]Parental_Store_Heading"	"Store"
"Parental_Community_Heading"	"Kogukond"
"[english]Parental_Community_Heading"	"Community"
"Parental_Friends_Heading"	"Sõbrad"
"[english]Parental_Friends_Heading"	"Friends"
"Parental_Profile_Heading"	"Profiil"
"[english]Parental_Profile_Heading"	"Profile"
"Parental_Library_Features"	"Kogumiku sisu"
"[english]Parental_Library_Features"	"Library content"
"Parental_Web_Features"	"Võrgus olev sisu ja teenused"
"[english]Parental_Web_Features"	"Online content & features"
"Parental_No_Library"	"Ainult mängud, mida valin"
"[english]Parental_No_Library"	"Only games I choose"
"Parental_All_Library"	"Kõik mängud"
"[english]Parental_All_Library"	"All games"
"Parental_All_Store"	"Steami pood"
"[english]Parental_All_Store"	"Steam store"
"Parental_All_Community"	"Kogukonna poolt loodud sisu"
"[english]Parental_All_Community"	"Community-generated content"
"Parental_All_Friends"	"Sõbrad, vestlus ja grupid"
"[english]Parental_All_Friends"	"Friends, chat, and groups"
"Parental_All_Profile"	"Minu võrguprofiil, ekraanipildid ja saavutused"
"[english]Parental_All_Profile"	"My online profile, screenshots, and achievements"
"Parental_Set_Big_Switch"	"Kasuta selle kontoga perekonna vaadet"
"[english]Parental_Set_Big_Switch"	"Use Family View with this account"
"Parental_Choose_Apps"	"Vali mängud, mida soovid perekonna vaates kasutada."
"[english]Parental_Choose_Apps"	"Choose the games you'd like to be accessible while in Family View."
"Parental_Set_PIN"	"Nüüd loo oma konto jaoks 4-kohaline PIN. See PIN on vajalik perekonna vaatest lahkumiseks ja tulevikus nende seadete muutmiseks. Seega peaksid selle üles kirjutama ja seda kindlas kohas hoidma."
"[english]Parental_Set_PIN"	"Now create a 4-digit PIN for your account. This PIN will be required to exit Family View, as well as edit these settings in the future, so you may want to jot it down and keep it in a safe place."
"Parental_Enter_PIN"	"Loo oma PIN"
"[english]Parental_Enter_PIN"	"Create your PIN"
"Parental_Reenter_PIN"	"Korda oma PIN-i"
"[english]Parental_Reenter_PIN"	"Re-enter your PIN"
"Parental_Set_Fail_Unknown"	"Perekonna vaate loomisel esines tundmatu viga. ({i:eresult})"
"[english]Parental_Set_Fail_Unknown"	"An unknown error occurred while trying to set up Family View.  Please try again. ({i:eresult})"
"Parental_Set_Fail_Timeout"	"Su arvuti ei suuda Steami serveritega ühendust luua või on teenus ajutiselt keelatud. Palun proovi hiljem uuesti."
"[english]Parental_Set_Fail_Timeout"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Parental_Set_Fail_TryAgain"	"Proovi uuesti"
"[english]Parental_Set_Fail_TryAgain"	"Try Again"
"Parental_Set_Success_Title"	"Perekonna vaade on nüüd lubatud!"
"[english]Parental_Set_Success_Title"	"Family View is now enabled!"
"Parental_Set_Success_Instr"	"Perekonna vaatesse sisenemiseks või sealt lahkumiseks vali ikoon Steami peamenüü kohal ning seejärel sisesta enda PIN."
"[english]Parental_Set_Success_Instr"	"To enter or exit Family View, select this icon at the top of Steam's main menu, then enter your PIN."
"Parental_Set_Success_FamilyMode"	"Perekonna vaade"
"[english]Parental_Set_Success_FamilyMode"	"Family View"
"Parental_Set_Success_ParentMode"	"Ei ole perekonna vaade"
"[english]Parental_Set_Success_ParentMode"	"Not Family View"
"Parental_Set_Success_ModifyTitle"	"Nende seadete muutmine"
"[english]Parental_Set_Success_ModifyTitle"	"Modifying these settings"
"Parental_Set_Success_ModifyInstr"	"Iga kaitstud sisu ja teenused vajavad enne kasutamist sinu PIN-koodi. Nende seadete muutmiseks naase sellele seadete paneelile."
"[english]Parental_Set_Success_ModifyInstr"	"Any protected content and features require your PIN before becoming accessible. To change these settings, return to this settings panel."
"Parental_Set_Success_AddGamesTitle"	"Sinu perekonna mängude nimekirja muutmine"
"[english]Parental_Set_Success_AddGamesTitle"	"Modifying your list of Family Games"
"Parental_Set_Success_AddGameInstr"	"Iga sinu kogumikku lisatud toode välistatakse automaatselt sinu perekonna mängude nimekirjast. Seega pead need eraldi lisama oma perekonna mängude hulka. Toote lisamiseks või eemaldamiseks naase nende seadete juurde või külasta oma kogumikus mängu 'Lingid ja veel' paneeli. Sealt saad neid oma nimekirja lisada või sealt eemaldada."
"[english]Parental_Set_Success_AddGameInstr"	"Any items added to your library will automatically be excluded from your list of Family Games until you add them. To add or remove an item, either return to these settings or visit the game's Links & More panel in your library, where you can then elect to add or remove it from the list."
"Parental_Set_Success_CommTitle"	"Kontoga seotud tegevused"
"[english]Parental_Set_Success_CommTitle"	"Account-related communications"
"Parental_Set_Success_Comm"	"Märkus: {s:email}'le saadetakse kogu kontoga seotud tegevused ja tellimuste üksikasjad."
"[english]Parental_Set_Success_Comm"	"Note: {s:email} receives all communications regarding account and purchase details."
"Parental_Set_Success_CommInstr"	"Selle aadressi muutmiseks kasuta \"Muuda e-posti aadress\" viisardit, mille leiad oma konto seadetest."
"[english]Parental_Set_Success_CommInstr"	"To change this address, please step through the \"Change contact email address\" wizard found in Account Settings."
"Parental_Disable_Success_Title"	"Perekonna vaade on nüüd keelatud"
"[english]Parental_Disable_Success_Title"	"Family View is now disabled"
"Parental_Disable_Success_Instr"	"Perekonna vaate uuesti lubamiseks naase nende seadete juurde."
"[english]Parental_Disable_Success_Instr"	"To re-enable Family View at any time, return to these settings."
"Parental_DisableTitle"	"Keela perekonna vaade"
"[english]Parental_DisableTitle"	"Disable Family View"
"Parental_DisablePrompt"	"Kas oled kindel, et soovid selle kontoga seotud perekonna vaate keelata?"
"[english]Parental_DisablePrompt"	"Are you sure you'd like to disable the Family View associated with this account?"
"Parental_Disable"	"KEELA"
"[english]Parental_Disable"	"DISABLE"
"Parental_Disable_Cancel"	"LOOBU"
"[english]Parental_Disable_Cancel"	"CANCEL"
"Overlay_QuitApp_FatalTimeout"	"Steam ei suuda käimasolevast mängust lahkuda. Kas soovid oma arvuti taaskäivitada?"
"[english]Overlay_QuitApp_FatalTimeout"	"Steam is having difficulty exiting the current game.  Would you like to restart your machine?"
"Overlay_QuitApp_FatalOK"	"JAH, TAASKÄIVITA"
"[english]Overlay_QuitApp_FatalOK"	"YES, RESTART"
"Overlay_QuitApp_FatalCancel"	"EI, PROOVI VEEL"
"[english]Overlay_QuitApp_FatalCancel"	"NO, KEEP TRYING"
"FileSelector_Footer_Select"	"VALI"
"[english]FileSelector_Footer_Select"	"SELECT"
"FileSelector_Footer_Cancel"	"LOOBU"
"[english]FileSelector_Footer_Cancel"	"CANCEL"
"FileSelector_Footer_OpenDirectory"	"AVA"
"[english]FileSelector_Footer_OpenDirectory"	"OPEN"
"FileSelector_Footer_Done"	"VALI"
"[english]FileSelector_Footer_Done"	"CHOOSE"
"FileSelector_SelectFile"	"Vali fail"
"[english]FileSelector_SelectFile"	"Select File"
"FileSelector_SelectDirectory"	"Vali kataloog"
"[english]FileSelector_SelectDirectory"	"Select Directory"
"FileSelector_Up"	"Mine tagasi"
"[english]FileSelector_Up"	"Go Back"
"FileSelector_NewDirectory"	"Loo uus kaust"
"[english]FileSelector_NewDirectory"	"Create New Folder"
"FileSelector_Select"	"Vali"
"[english]FileSelector_Select"	"Select"
"FileSelector_DefaultComputername"	"Arvuti"
"[english]FileSelector_DefaultComputername"	"Computer"
"Library_SelectBeta_Private"	"Sisesta beeta salasõna"
"[english]Library_SelectBeta_Private"	"Enter Beta Password"
"Library_SelectBeta_BetaPassword"	"SALASÕNA"
"[english]Library_SelectBeta_BetaPassword"	"PASSWORD"
"SteamUI_StreamLaunch_ScreenLocked"	"Kaugarvuti ekraan on lukustatud."
"[english]SteamUI_StreamLaunch_ScreenLocked"	"The screen is locked on the remote computer."
"SteamUI_StreamLaunch_OtherGameRunning"	"Kaugarvutis töötab juba mingi teine mäng."
"[english]SteamUI_StreamLaunch_OtherGameRunning"	"There is another game already running on the remote computer."
"Panorama_Lang_Ukrainian"	"Ukraina"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Selection_Ukrainian"	"Українська (Ukraina)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_Lang_Footer_Ukrainian"	"UKRAINA"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"UI_Unknown"	"ISMERETLEN"
"[english]UI_Unknown"	"UNKNOWN"
"ChangePassword_Title"	"Muuda salasõna"
"[english]ChangePassword_Title"	"Change password"
"ChangePassword_Forced_Description"	"Sinu konto vajab uut salasõna. Selline vajadus võib olla tingitud sellest, et su salasõna ei vasta enam Steami poolt soovitud nõuetele või Steami tugi taastas sinu kadunud või ohustatud konto ning määras sellele ajutise salasõna.\n\nSuuname sind uue salasõna seadmiseni."
"[english]ChangePassword_Forced_Description"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll  walk you through setting a new password now."
"ChangePassword_CurrentPassword_Title"	"Muuda salasõna"
"[english]ChangePassword_CurrentPassword_Title"	"Change password"
"ChangePassword_CurrentPassword_Description"	"Oma salasõna muutmiseks palun sisesta oma praegune salasõna ja vajuta \"Edasi\". Kinnituskoodi sisaldav e-kiri saadetakse aadressile {s:emailaddress}."
"[english]ChangePassword_CurrentPassword_Description"	"Please enter your current password and select \"Next\" to begin the process of changing your password. An email message containing a confirmation code will be sent to {s:emailaddress}."
"ChangePassword_EnterCurrentPassword"	"Sisesta oma praegune salasõna"
"[english]ChangePassword_EnterCurrentPassword"	"Enter your current password"
"ChangePassword_ShowPassword"	"Näita salasõna"
"[english]ChangePassword_ShowPassword"	"Show Password"
"ChangePassword_NewPassword_Title"	"Muuda salasõna"
"[english]ChangePassword_NewPassword_Title"	"Change password"
"ChangePassword_NewPassword_Description"	"Palun sisesta kinnituskood, mis saadeti sinu e-posti aadressile koos uue salasõnaga."
"[english]ChangePassword_NewPassword_Description"	"Please enter the confirmation code that was sent to your email address, along with your new password."
"ChangePassword_EnterConfirmationCode"	"Kinnituskood saadeti aadressile {s:emailaddress}"
"[english]ChangePassword_EnterConfirmationCode"	"Confirmation code sent to {s:emailaddress}"
"ChangePassword_EnterNewPassword"	"Uus salasõna"
"[english]ChangePassword_EnterNewPassword"	"New password"
"ChangePassword_EnterNewPasswordAgain"	"Uus salasõna, uuesti"
"[english]ChangePassword_EnterNewPasswordAgain"	"New password, again"
"ChangePassword_Changing_Title"	"Peaaegu valmis..."
"[english]ChangePassword_Changing_Title"	"Almost there..."
"ChangePassword_Changing_Description"	"Oota hetk - muudame su salasõna."
"[english]ChangePassword_Changing_Description"	"Hang tight - we're busily changing your password."
"ChangePassword_Fail_Title"	"Oh ei!"
"[english]ChangePassword_Fail_Title"	"Oh no!"
"ChangePassword_Fail_Description"	"Steam ei saanud sinu salasõna muuta."
"[english]ChangePassword_Fail_Description"	"Steam could not change your password."
"ChangePassword_Fail_TryAgain"	"Proovi uuesti"
"[english]ChangePassword_Fail_TryAgain"	"Try Again"
"ChangePassword_Success_Title"	"Tehtud!"
"[english]ChangePassword_Success_Title"	"You're all set!"
"ChangePassword_Success_Description"	"Steam muutis edukalt sinu salasõna."
"[english]ChangePassword_Success_Description"	"Steam successfully changed your password."
"ChangePassword_ServiceUnavailable"	"Su arvuti ei suuda Steami serveritega ühendust luua või on teenus ajutiselt keelatud. Palun proovi hiljem uuesti."
"[english]ChangePassword_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"ChangePassword_IncorrectPassword"	"See salasõna on vale. Palun sisesta oma praegune salasõna."
"[english]ChangePassword_IncorrectPassword"	"This password is incorrect. Please enter your current password."
"ChangePassword_EmailProgress"	"Ühendamine Steami serveritega kinnituskirja saatmiseks aadressile {s:emailaddress}."
"[english]ChangePassword_EmailProgress"	"Contacting Steam servers to send a confirmation code to {s:emailaddress}."
"ChangePassword_IncorrectConfirmationCode"	"Palun veendu, et sisestasid kinnituskoodi õigesti."
"[english]ChangePassword_IncorrectConfirmationCode"	"Please check that you have entered the confirmation code correctly."
"ChangePassword_ReusedPassword"	"Sa ei saa vana salasõna uuesti kasutada."
"[english]ChangePassword_ReusedPassword"	"You may not reuse an old password. Please choose again."
"ChangePassword_IllegalPassword"	"See salasõna ei vasta uutele salasõna keerukuse nõuetele. Palun vali mõni muu."
"[english]ChangePassword_IllegalPassword"	"That password did not satisfy additional complexity requirements. Please choose again."
"ChangePassword_WrongPassword"	"Palun veendu, et sisestasid oma algse salasõna õigesti."
"[english]ChangePassword_WrongPassword"	"Please check that you have entered your original password correctly."
"ChangePassword_Cancel_Title"	"Muuda salasõna"
"[english]ChangePassword_Cancel_Title"	"Change Password"
"ChangePassword_Cancel_Description"	"Oled kindel, et soovid salasõna muutmisest loobuda?"
"[english]ChangePassword_Cancel_Description"	"Are you sure you'd like to cancel changing your password?"
"Library_Details_Validating"	"VALIDEERIMINE"
"[english]Library_Details_Validating"	"VALIDATING"
"Library_Details_CancelValidation"	"LOOBU"
"[english]Library_Details_CancelValidation"	"CANCEL"
"Library_Details_ValidateLocalContent"	"Kontrolli sisu..."
"[english]Library_Details_ValidateLocalContent"	"Validate Content..."
"Library_Details_Controller_Hint"	"Vaata/muuda seoseid"
"[english]Library_Details_Controller_Hint"	"View/Modify Bindings"
"Library_ControllerBinding_DiscardTitle"	"Võtta muudatused tagasi?"
"[english]Library_ControllerBinding_DiscardTitle"	"Discard changes?"
"Library_ControllerBinding_DiscardBody"	"Kui väljud ilma salvestamata, siis muudatused lähevad kaduma."
"[english]Library_ControllerBinding_DiscardBody"	"If you exit without saving, your modifications will be lost."
"Library_ControllerBinding_DiscardOK"	"VÕTA MUUDATUSED TAGASI"
"[english]Library_ControllerBinding_DiscardOK"	"DISCARD CHANGES"
"Library_ControllerBinding_DiscardCancel"	"JÄTKA MUUTMIST"
"[english]Library_ControllerBinding_DiscardCancel"	"CONTINUE EDITING"
"Steampad_LPad"	"LPAD"
"[english]Steampad_LPad"	"LPAD"
"Steampad_RPad"	"RPAD"
"[english]Steampad_RPad"	"RPAD"
"Steampad_LT"	"LT"
"[english]Steampad_LT"	"LT"
"Steampad_RT"	"RT"
"[english]Steampad_RT"	"RT"
"Steampad_LB"	"LB"
"[english]Steampad_LB"	"LB"
"Steampad_RB"	"RB"
"[english]Steampad_RB"	"RB"
"Steampad_LBack"	"LBACK"
"[english]Steampad_LBack"	"LBACK"
"Steampad_RBack"	"RBACK"
"[english]Steampad_RBack"	"RBACK"
"Steampad_Guide"	"Home"
"[english]Steampad_Guide"	"Home"
"Steampad_Select"	"SELECT"
"[english]Steampad_Select"	"SELECT"
"Steampad_Start"	"START"
"[english]Steampad_Start"	"START"
"Steampad_A"	"A"
"[english]Steampad_A"	"A"
"Steampad_B"	"B"
"[english]Steampad_B"	"B"
"Steampad_X"	"X"
"[english]Steampad_X"	"X"
"Steampad_Y"	"Y"
"[english]Steampad_Y"	"Y"
"Steampad_Touch0"	"BUTTON1"
"[english]Steampad_Touch0"	"BUTTON1"
"Steampad_Touch1"	"BUTTON2"
"[english]Steampad_Touch1"	"BUTTON2"
"Steampad_Touch2"	"BUTTON3"
"[english]Steampad_Touch2"	"BUTTON3"
"Steampad_Touch3"	"BUTTON4"
